s,mol/mol,mol/mol,mol/mol,mol/mol
Time,"CO_VolumeFraction00","CO_VolumeFraction01","CO_VolumeFraction02","CO_VolumeFraction03"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.1950483E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 6.0234650E+000, 2.7963387E-077, 1.3207663E-072, 3.0042692E-074, 4.6416077E-069
 9.0200350E+000, 4.4325649E-041, 1.6775888E-037, 5.1873556E-039, 4.1021281E-035
 1.2001269E+001, 4.5001924E-020, 3.4821933E-014, 1.6296933E-017, 1.9244199E-014
 1.5000350E+001, 2.4342891E-005, 1.9283552E-005, 2.1228799E-005, 1.1301039E-005
 1.8008811E+001, 4.9862661E-005, 2.5232657E-005, 3.2640011E-005, 3.4973505E-005
 2.1018591E+001, 7.3801523E-005, 4.4673975E-005, 7.6704066E-005, 5.6830811E-005
 2.4011282E+001, 1.0157097E-004, 7.5536875E-005, 1.0251447E-004, 7.7453427E-005
 2.7000219E+001, 1.4481986E-004, 1.4199813E-004, 1.5156150E-004, 1.1172195E-004
 3.0016133E+001, 2.1128569E-004, 1.9181665E-004, 1.9894619E-004, 1.8416297E-004
 3.3018275E+001, 2.6657812E-004, 2.4637633E-004, 2.4080005E-004, 2.2456997E-004
 3.6003403E+001, 3.3071180E-004, 2.8760883E-004, 3.1801741E-004, 2.7511943E-004
 3.9002254E+001, 3.6800532E-004, 3.1851290E-004, 3.5663219E-004, 3.3320762E-004
 4.2015983E+001, 3.8320853E-004, 3.4047919E-004, 3.7035664E-004, 3.4739019E-004
 4.5012166E+001, 4.3396480E-004, 3.6289781E-004, 4.0237044E-004, 3.4923104E-004
 4.8017100E+001, 4.4461150E-004, 4.0458988E-004, 4.5159426E-004, 4.1464064E-004
 5.1008800E+001, 4.1955065E-004, 4.1615385E-004, 4.3110659E-004, 4.2623069E-004
 5.4010560E+001, 4.8218650E-004, 4.2566303E-004, 4.5662797E-004, 4.2341700E-004
 5.7012157E+001, 4.9167883E-004, 4.5895554E-004, 4.8963065E-004, 4.7159643E-004
 6.0006887E+001, 5.7436720E-004, 5.1894658E-004, 5.5377761E-004, 5.2374076E-004
 6.3023980E+001, 5.9450384E-004, 5.3408030E-004, 5.9570576E-004, 5.5294313E-004
 6.6023350E+001, 5.9984216E-004, 5.5041206E-004, 5.9585075E-004, 5.4513333E-004
 6.9019572E+001, 6.3631444E-004, 5.8345044E-004, 6.4287149E-004, 5.7738218E-004
 7.2017811E+001, 6.5501939E-004, 6.1462940E-004, 6.3215358E-004, 5.9537486E-004
 7.5016205E+001, 6.3699178E-004, 6.1267103E-004, 6.3216229E-004, 6.0472098E-004
 7.8017091E+001, 6.5307668E-004, 6.1821150E-004, 6.4451230E-004, 6.1650840E-004
 8.1023734E+001, 6.7237880E-004, 6.3995690E-004, 6.7592088E-004, 6.4040509E-004
 8.4006773E+001, 6.6314370E-004, 6.6544934E-004, 6.6818305E-004, 6.7908307E-004
 8.7020736E+001, 6.7557618E-004, 6.7514775E-004, 6.7545428E-004, 6.8772292E-004
 9.0002797E+001, 7.1579421E-004, 6.7532062E-004, 7.1795932E-004, 6.9052653E-004
 9.3011052E+001, 8.2028936E-004, 7.2419276E-004, 8.2614449E-004, 7.7253865E-004
 9.6010705E+001, 8.6706458E-004, 8.2576501E-004, 8.6748899E-004, 8.3545626E-004
 9.9004006E+001, 8.3169353E-004, 8.2876093E-004, 8.3135874E-004, 8.3218487E-004
 1.0200654E+002, 8.2065962E-004, 8.1692185E-004, 8.1818441E-004, 8.1932649E-004
 1.0502437E+002, 8.3310507E-004, 8.3708480E-004, 8.3883341E-004, 8.3829001E-004
 1.0800904E+002, 8.5744673E-004, 8.5581596E-004, 8.6249005E-004, 8.6036229E-004
 1.1101581E+002, 8.5368856E-004, 8.4589642E-004, 8.5180984E-004, 8.4529578E-004
 1.1400803E+002, 8.8639627E-004, 8.8256825E-004, 9.0228926E-004, 8.9275945E-004
 1.1701504E+002, 8.9776447E-004, 8.8641857E-004, 9.0706141E-004, 8.8931474E-004
 1.2001596E+002, 9.3241621E-004, 9.0417465E-004, 9.3565813E-004, 9.1049684E-004
 1.2301643E+002, 9.3848117E-004, 9.2227872E-004, 9.5063537E-004, 9.1849344E-004
 1.2602208E+002, 1.0230752E-003, 9.6927555E-004, 1.0321986E-003, 9.5560276E-004
 1.2901510E+002, 1.0012875E-003, 9.7187977E-004, 1.0046569E-003, 9.8075638E-004
 1.3202784E+002, 9.9438044E-004, 9.8245232E-004, 9.9464422E-004, 9.8577087E-004
 1.3502316E+002, 1.0409828E-003, 1.0057470E-003, 1.0379003E-003, 9.9935338E-004
 1.3802758E+002, 1.0592328E-003, 1.0277240E-003, 1.0515606E-003, 1.0191213E-003
 1.4102268E+002, 1.1031425E-003, 1.0648828E-003, 1.0838222E-003, 1.0420930E-003
 1.4400054E+002, 1.1157578E-003, 1.0629927E-003, 1.1047857E-003, 1.0483549E-003
 1.4702118E+002, 1.1093792E-003, 1.0502421E-003, 1.1191565E-003, 1.0548385E-003
 1.5000618E+002, 1.1158896E-003, 1.0811479E-003, 1.1150642E-003, 1.0730970E-003
 1.5302193E+002, 1.1019906E-003, 1.0687396E-003, 1.0985074E-003, 1.0627075E-003
 1.5601019E+002, 1.1066012E-003, 1.1090316E-003, 1.0883800E-003, 1.0823840E-003
 1.5901785E+002, 1.1413290E-003, 1.1186713E-003, 1.1159481E-003, 1.0968110E-003
 1.6202816E+002, 1.1934707E-003, 1.1653361E-003, 1.1926303E-003, 1.1415772E-003
 1.6500973E+002, 1.1770458E-003, 1.1609140E-003, 1.1739695E-003, 1.1448286E-003
 1.6802605E+002, 1.2011814E-003, 1.1759914E-003, 1.1862776E-003, 1.1647373E-003
 1.7102896E+002, 1.2268206E-003, 1.2045923E-003, 1.2090078E-003, 1.1835827E-003
 1.7402776E+002, 1.2539196E-003, 1.2148674E-003, 1.2219466E-003, 1.1972185E-003
 1.7701527E+002, 1.2170763E-003, 1.2250430E-003, 1.2171353E-003, 1.2173346E-003
 1.8001746E+002, 1.2593552E-003, 1.2312284E-003, 1.2535972E-003, 1.2319610E-003
 1.8300229E+002, 1.2577966E-003, 1.2522397E-003, 1.2558476E-003, 1.2485508E-003
 1.8601760E+002, 1.3309397E-003, 1.3047928E-003, 1.3127731E-003, 1.2945705E-003
 1.8902602E+002, 1.3089600E-003, 1.3039680E-003, 1.3044211E-003, 1.2891028E-003
 1.9200495E+002, 1.3021126E-003, 1.2870318E-003, 1.3045173E-003, 1.2925307E-003
 1.9502254E+002, 1.3107748E-003, 1.2899165E-003, 1.3115275E-003, 1.2956578E-003
 1.9801998E+002, 1.3165316E-003, 1.2954229E-003, 1.3185273E-003, 1.2957390E-003
 2.0102768E+002, 1.3185552E-003, 1.2965475E-003, 1.3193048E-003, 1.3012876E-003
 2.0400151E+002, 1.3298195E-003, 1.2969192E-003, 1.3208048E-003, 1.2981693E-003
 2.0701982E+002, 1.3343335E-003, 1.3130098E-003, 1.3309747E-003, 1.3267002E-003
 2.1002255E+002, 1.3442762E-003, 1.3154718E-003, 1.3463535E-003, 1.3259167E-003
 2.1300575E+002, 1.3392357E-003, 1.3267198E-003, 1.3449400E-003, 1.3285901E-003
 2.1600622E+002, 1.3680212E-003, 1.3090836E-003, 1.3660308E-003, 1.3210039E-003
 2.1900891E+002, 1.3667480E-003, 1.3211168E-003, 1.3658419E-003, 1.3149452E-003
 2.2200409E+002, 1.3708078E-003, 1.3203730E-003, 1.3721911E-003, 1.3162915E-003
 2.2502373E+002, 1.3584231E-003, 1.3024693E-003, 1.3686818E-003, 1.3054132E-003
 2.2800432E+002, 1.3675371E-003, 1.3241740E-003, 1.3580262E-003, 1.3168670E-003
 2.3102593E+002, 1.3165268E-003, 1.2861387E-003, 1.3240495E-003, 1.2850436E-003
 2.3400617E+002, 1.3406845E-003, 1.3156539E-003, 1.3430662E-003, 1.3117806E-003
 2.3700343E+002, 1.3454532E-003, 1.3319900E-003, 1.3394744E-003, 1.3276454E-003
 2.4003106E+002, 1.3433359E-003, 1.3465724E-003, 1.3392623E-003, 1.3528077E-003
 2.4301386E+002, 1.3607806E-003, 1.3576689E-003, 1.3528294E-003, 1.3575294E-003
 2.4601693E+002, 1.3558874E-003, 1.3366775E-003, 1.3555405E-003, 1.3417473E-003
 2.4902421E+002, 1.3654239E-003, 1.3234242E-003, 1.3686776E-003, 1.3231936E-003
 2.5201806E+002, 1.3552323E-003, 1.3194492E-003, 1.3483317E-003, 1.3291043E-003
 2.5502757E+002, 1.3441904E-003, 1.3345315E-003, 1.3443194E-003, 1.3349168E-003
 2.5801997E+002, 1.3702808E-003, 1.3374393E-003, 1.3789779E-003, 1.3548818E-003
 2.6101593E+002, 1.3773280E-003, 1.3473005E-003, 1.3756995E-003, 1.3537566E-003
 2.6403742E+002, 1.3667889E-003, 1.3482328E-003, 1.3566445E-003, 1.3527030E-003
 2.6700342E+002, 1.3451972E-003, 1.3345583E-003, 1.3404926E-003, 1.3414205E-003
 2.7000584E+002, 1.3175425E-003, 1.2964419E-003, 1.3285167E-003, 1.3096470E-003
 2.7303527E+002, 1.3348253E-003, 1.3097971E-003, 1.3395482E-003, 1.3139932E-003
 2.7601918E+002, 1.3243500E-003, 1.3170409E-003, 1.3101043E-003, 1.3087688E-003
 2.7900148E+002, 1.3372680E-003, 1.2879680E-003, 1.3397407E-003, 1.2905021E-003
 2.8203930E+002, 1.2906923E-003, 1.2551210E-003, 1.2852545E-003, 1.2710324E-003
 2.8503336E+002, 1.3057580E-003, 1.2424363E-003, 1.3028553E-003, 1.2733257E-003
 2.8801707E+002, 1.2925473E-003, 1.2776319E-003, 1.3166131E-003, 1.3027104E-003
 2.9103005E+002, 1.3056014E-003, 1.3004593E-003, 1.3142536E-003, 1.3221121E-003
 2.9402665E+002, 1.3302517E-003, 1.3142626E-003, 1.3274192E-003, 1.3110112E-003
 2.9700607E+002, 1.3078475E-003, 1.2854114E-003, 1.3064811E-003, 1.2899803E-003
 3.0003899E+002, 1.3009970E-003, 1.2248454E-003, 1.3162992E-003, 1.2398533E-003
 3.0300110E+002, 1.2913613E-003, 1.2811443E-003, 1.3126842E-003, 1.3039726E-003
 3.0601604E+002, 1.2966742E-003, 1.2652875E-003, 1.3089912E-003, 1.2897312E-003
 3.0902932E+002, 1.2692073E-003, 1.1846746E-003, 1.2878125E-003, 1.2282887E-003
 3.1200053E+002, 1.2696863E-003, 1.2759840E-003, 1.2718438E-003, 1.2539508E-003
 3.1501344E+002, 1.2587389E-003, 1.2587560E-003, 1.2732813E-003, 1.2295961E-003
 3.1801179E+002, 1.2736946E-003, 1.2168131E-003, 1.2796827E-003, 1.2262625E-003
 3.2101877E+002, 1.2910560E-003, 1.2532937E-003, 1.2983908E-003, 1.2706202E-003
 3.2402091E+002, 1.3230548E-003, 1.3218092E-003, 1.3323410E-003, 1.3293764E-003
 3.2703453E+002, 1.3141717E-003, 1.3144704E-003, 1.3156572E-003, 1.3100382E-003
 3.3002968E+002, 1.2804270E-003, 1.2262832E-003, 1.2698650E-003, 1.1921318E-003
 3.3303725E+002, 1.2830023E-003, 1.2064572E-003, 1.2699576E-003, 1.2169384E-003
 3.3601174E+002, 1.2436718E-003, 1.2129953E-003, 1.2254979E-003, 1.2172772E-003
 3.3902082E+002, 1.2407943E-003, 1.2537609E-003, 1.2367809E-003, 1.2644535E-003
 3.4201331E+002, 1.2897458E-003, 1.3105181E-003, 1.3071106E-003, 1.3301173E-003
 3.4501297E+002, 1.3284486E-003, 1.3212791E-003, 1.3207536E-003, 1.3120323E-003
 3.4800399E+002, 1.2851906E-003, 1.2414511E-003, 1.2807066E-003, 1.2166422E-003
 3.5100393E+002, 1.2792975E-003, 1.2524532E-003, 1.2849499E-003, 1.2418176E-003
 3.5401963E+002, 1.3057113E-003, 1.3002880E-003, 1.3010193E-003, 1.2864353E-003
 3.5700740E+002, 1.2631884E-003, 1.2744206E-003, 1.2688140E-003, 1.2707151E-003
 3.6003689E+002, 1.2887870E-003, 1.2816806E-003, 1.2846085E-003, 1.2913151E-003
 3.6301717E+002, 1.2842932E-003, 1.2313535E-003, 1.2837066E-003, 1.2732062E-003
 3.6603161E+002, 1.2103088E-003, 1.2415719E-003, 1.2342234E-003, 1.2665596E-003
 3.6902850E+002, 1.3023540E-003, 1.3423740E-003, 1.2849469E-003, 1.3166918E-003
 3.7200435E+002, 1.2647649E-003, 1.3132135E-003, 1.2880972E-003, 1.1969412E-003
 3.7500404E+002, 1.2936217E-003, 1.3503287E-003, 1.2975493E-003, 1.3292332E-003
 3.7802507E+002, 1.3491247E-003, 1.3090898E-003, 1.3473056E-003, 1.3271262E-003
 3.8100026E+002, 1.3213115E-003, 1.3149235E-003, 1.3306982E-003, 1.2932722E-003
 3.8400637E+002, 1.3372272E-003, 1.3433151E-003, 1.3516772E-003, 1.3415322E-003
 3.8702312E+002, 1.3491311E-003, 1.3429774E-003, 1.3521399E-003, 1.3423290E-003
 3.9000687E+002, 1.3418989E-003, 1.3341233E-003, 1.3541697E-003, 1.3556807E-003
 3.9300957E+002, 1.3557545E-003, 1.3507174E-003, 1.3711594E-003, 1.3618677E-003
 3.9601318E+002, 1.4259670E-003, 1.3879808E-003, 1.4113398E-003, 1.3560040E-003
 3.9902828E+002, 1.3917064E-003, 1.3651933E-003, 1.3959007E-003, 1.3628557E-003
 4.0201856E+002, 1.4219567E-003, 1.4003811E-003, 1.4238850E-003, 1.3995063E-003
 4.0502539E+002, 1.3749846E-003, 1.3850631E-003, 1.3827741E-003, 1.3878209E-003
 4.0800557E+002, 1.3641345E-003, 1.3958864E-003, 1.3696472E-003, 1.3937715E-003
 4.1102200E+002, 1.5082154E-003, 1.4334586E-003, 1.4547123E-003, 1.5108207E-003
 4.1400316E+002, 1.3240608E-003, 1.4278248E-003, 1.4300319E-003, 1.4331481E-003
 4.1702691E+002, 1.3430589E-003, 1.4121238E-003, 1.4031507E-003, 1.4171426E-003
 4.2000965E+002, 1.4296505E-003, 1.4106710E-003, 1.4340713E-003, 1.4173249E-003
 4.2301063E+002, 1.4092925E-003, 1.3772602E-003, 1.4321453E-003, 1.4017191E-003
 4.2601274E+002, 1.4575877E-003, 1.4423650E-003, 1.4477881E-003, 1.4309194E-003
 4.2902957E+002, 1.4191863E-003, 1.4005251E-003, 1.4128292E-003, 1.4000040E-003
 4.3202214E+002, 1.4290333E-003, 1.3774010E-003, 1.4236449E-003, 1.3691377E-003
 4.3500015E+002, 1.3175521E-003, 1.3487134E-003, 1.3176785E-003, 1.3700125E-003
 4.3803537E+002, 1.3640686E-003, 1.3720964E-003, 1.3567883E-003, 1.3881459E-003
 4.4100774E+002, 1.4194639E-003, 1.4061782E-003, 1.4221465E-003, 1.4122148E-003
 4.4400367E+002, 1.4421728E-003, 1.4059885E-003, 1.4339082E-003, 1.4013854E-003
 4.4703415E+002, 1.4395874E-003, 1.4273228E-003, 1.4354761E-003, 1.3943765E-003
 4.5002245E+002, 1.3956040E-003, 1.3732142E-003, 1.3993181E-003, 1.3722080E-003
 4.5304120E+002, 1.4220305E-003, 1.3820892E-003, 1.4223760E-003, 1.3794254E-003
 4.5603610E+002, 1.4086445E-003, 1.3735510E-003, 1.4106748E-003, 1.3979897E-003
 4.5901511E+002, 1.4086227E-003, 1.4288499E-003, 1.4036950E-003, 1.4400777E-003
 4.6203958E+002, 1.4395170E-003, 1.4363756E-003, 1.4390744E-003, 1.4341525E-003
 4.6501604E+002, 1.4263635E-003, 1.3966659E-003, 1.4290913E-003, 1.3749906E-003
 4.6800723E+002, 1.3953278E-003, 1.3742332E-003, 1.3915862E-003, 1.3733987E-003
 4.7103208E+002, 1.3486110E-003, 1.3613173E-003, 1.3512959E-003, 1.3572458E-003
 4.7400877E+002, 1.4113318E-003, 1.3884385E-003, 1.4249310E-003, 1.3803653E-003
 4.7702416E+002, 1.4366785E-003, 1.3903691E-003, 1.4342100E-003, 1.3618451E-003
 4.8000119E+002, 1.3803599E-003, 1.3555176E-003, 1.3817992E-003, 1.3607043E-003
 4.8301050E+002, 1.3628610E-003, 1.3465591E-003, 1.3609675E-003, 1.3464715E-003
 4.8603197E+002, 1.3501973E-003, 1.3591881E-003, 1.3522703E-003, 1.3562076E-003
 4.8900017E+002, 1.3657420E-003, 1.3550525E-003, 1.3794929E-003, 1.3802800E-003
 4.9201021E+002, 1.3562456E-003, 1.3181845E-003, 1.3612460E-003, 1.3179524E-003
 4.9502902E+002, 1.3351378E-003, 1.3318029E-003, 1.3496253E-003, 1.3541616E-003
 4.9801527E+002, 1.4017630E-003, 1.3643192E-003, 1.4034892E-003, 1.3621181E-003
 5.0101037E+002, 1.3682463E-003, 1.3542577E-003, 1.3619497E-003, 1.3457814E-003
 5.0404011E+002, 1.3614498E-003, 1.3661865E-003, 1.3658261E-003, 1.3780178E-003
 5.0700954E+002, 1.3603463E-003, 1.3340667E-003, 1.3466298E-003, 1.3395550E-003
 5.1001928E+002, 1.3769350E-003, 1.3547975E-003, 1.3701824E-003, 1.3536731E-003
 5.1300330E+002, 1.3883160E-003, 1.3558966E-003, 1.3842640E-003, 1.3677874E-003
 5.1602022E+002, 1.3518499E-003, 1.3295236E-003, 1.3489170E-003, 1.3256265E-003
 5.1900271E+002, 1.3609203E-003, 1.3174207E-003, 1.3754224E-003, 1.3166140E-003
 5.2202780E+002, 1.4081543E-003, 1.3702113E-003, 1.3765553E-003, 1.2674500E-003
 5.2502496E+002, 1.3604414E-003, 1.3645080E-003, 1.3699621E-003, 1.3762724E-003
 5.2803776E+002, 1.3998384E-003, 1.3887591E-003, 1.3934691E-003, 1.3892496E-003
 5.3100907E+002, 1.4379979E-003, 1.4401411E-003, 1.4249179E-003, 1.4273649E-003
 5.3402023E+002, 1.3693089E-003, 1.3706730E-003, 1.3587897E-003, 1.3681704E-003
 5.3702768E+002, 1.3637665E-003, 1.3662558E-003, 1.3565678E-003, 1.3642600E-003
 5.4000170E+002, 1.3480937E-003, 1.3406337E-003, 1.3533481E-003, 1.3492001E-003
 5.4303705E+002, 1.3467770E-003, 1.3250450E-003, 1.3529804E-003, 1.3175321E-003
 5.4603043E+002, 1.3452059E-003, 1.3003428E-003, 1.3481096E-003, 1.3184481E-003
 5.4902321E+002, 1.3467220E-003, 1.3296893E-003, 1.3500690E-003, 1.3498615E-003
 5.5200199E+002, 1.3864054E-003, 1.3865214E-003, 1.3889386E-003, 1.3773606E-003
 5.5502605E+002, 1.4245642E-003, 1.3852831E-003, 1.4129855E-003, 1.3707059E-003
 5.5800349E+002, 1.3727427E-003, 1.3579381E-003, 1.3698164E-003, 1.3620578E-003
 5.6102213E+002, 1.3662598E-003, 1.3355097E-003, 1.3756894E-003, 1.3505977E-003
 5.6402040E+002, 1.3710119E-003, 1.3689807E-003, 1.3645565E-003, 1.3745929E-003
 5.6701825E+002, 1.3566127E-003, 1.3831033E-003, 1.3419566E-003, 1.3851478E-003
 5.7001711E+002, 1.3810583E-003, 1.3709514E-003, 1.3848498E-003, 1.3791807E-003
 5.7302119E+002, 1.3686833E-003, 1.3851300E-003, 1.3561474E-003, 1.3812803E-003
 5.7603711E+002, 1.3630914E-003, 1.3735975E-003, 1.3672606E-003, 1.3774302E-003
 5.7903141E+002, 1.3568182E-003, 1.3688372E-003, 1.3646315E-003, 1.3887258E-003
 5.8202620E+002, 1.3909587E-003, 1.3984200E-003, 1.4017232E-003, 1.4045469E-003
 5.8501889E+002, 1.3888406E-003, 1.3785480E-003, 1.3900144E-003, 1.3548636E-003
 5.8800288E+002, 1.3553431E-003, 1.3470415E-003, 1.3521907E-003, 1.3304114E-003
 5.9102712E+002, 1.3788095E-003, 1.3651345E-003, 1.3859247E-003, 1.3448252E-003
 5.9403508E+002, 1.3428146E-003, 1.3377243E-003, 1.3345824E-003, 1.3335852E-003
 5.9703330E+002, 1.3698814E-003, 1.3707561E-003, 1.3705449E-003, 1.3917384E-003
 6.0000000E+002, 1.4176437E-003, 1.4225135E-003, 1.4013870E-003, 1.4146690E-003
