Stations,Address
ALEXANDRIA Fire Station,"179 Wyndham Street, Alexandria NSW 2015"
BALMAIN Fire Station,"391 Darling Street, Balmain NSW 2041"
BONDI Fire Station,"359 Old South Head Road, Bondi NSW 2026"
CITY OF SYDNEY Fire Station,"211-217 Castlereagh Street, Sydney NSW 2000"
DARLINGHURST Fire Station,"100-102 Victoria Street, Darlinghurst NSW 2010"
GLEBE Fire Station,"75 St Johns Rd, Glebe NSW 2037"
LEICHHARDT Fire Station,"1 Marion Street, Leichhardt NSW 2040"
PYRMONT Fire Station,"147 Pyrmont Street, Pyrmont NSW 2009"
REDFERN Fire Station,"113 George Street, Redfern NSW 2016"
THE ROCKS Fire Station,"166 Kent Street, The Rocks NSW 2000"
WOOLLAHRA Fire Station,"2 Forth Street, Woollahra NSW 2025"
AVALON Fire Station,"689 Old Barrenjoey  Road, Avalon NSW 2107"
BEECROFT Fire Station,"109 Beecroft Road, Beecroft NSW 2119"
BEROWRA Fire Station,"9 Berowra Waters Road, Berowra NSW 2081"
CROWS NEST Fire Station,"99 Shirley Road, Crows Nest NSW 2065"
DEE WHY Fire Station,"38 Fisher Road, Dee Why NSW 2099"
FORESTVILLE Fire Station,"8 Cook Street, Forestville NSW 2087"
GORDON Fire Station,"966 Pacific Highway, Gordon (Pymble) NSW 2072"
HORNSBY Fire Station,"2 Bridge Road, Hornsby NSW 2077"
LANE COVE Fire Station,"55-57 Dickson Ave, Artarmon NSW 2064"
MANLY Fire Station,"128 Sydney Road, Fairlight NSW 2094"
MONA VALE Fire Station,"6 Harkeith Street, Mona Vale NSW 2103"
MOSMAN Fire Station,"730 Military Road, Mosman NSW 2088"
NARRABEEN Fire Station,"9 Ocean Street, Narrabeen NSW 2101"
NEUTRAL BAY Fire Station,"28 Yeo Street, Neutral Bay NSW 2089"
WILLOUGHBY Fire Station,"53 Laurel Street, Willoughby NSW 2068"
ASHFIELD Fire Station,"16 Victoria Street, Ashfield NSW 2131"
BANKSTOWN Fire Station,"353 Liverpool Road, Bankstown NSW 2200"
BURWOOD Fire Station,"12b Livingstone Street, Burwood NSW 2134"
CAMPSIE Fire Station,"294 - 296 Beamish Street, Campsie NSW 2194"
CHESTER HILL Fire Station,"163 Waldron Road, Chester Hill NSW 2162"
CONCORD Fire Station,"153 Concord Road, Concord (North Strathfield) NSW 2137"
DRUMMOYNE Fire Station,"29 - 35 Lyons Road, Drummoyne NSW 2047"
LAKEMBA Fire Station,"210 Haldon Street, Lakemba NSW 2195"
LIDCOMBE Fire Station,"37 Church Street, Lidcombe NSW 2141"
MARRICKVILLE Fire Station,"309 Marrickville Road, Marrickville NSW 2204"
NEWTOWN Fire Station,"214-216 Australia Street, Newtown NSW 2042"
REVESBY Fire Station,"60 The River Road, Revesby NSW 2212"
RHODES Fire Station,"438 Concord Road, Rhodes NSW 2138"
SILVERWATER Fire Station,"122 Adderely Street, Silverwater NSW 2141"
BLACKTOWN Fire Station,"222 Richmond Road, Woodcroft NSW 2767"
CASTLE HILL Fire Station,"380 Old Northern Road, Castle Hill NSW 2154"
CRANEBROOK Fire Station,"137 - 139 Vincent Road, Cranebrook NSW 2479"
ROPES CROSSING Fire Station,"1a Ellsworth Drive, Tregear NSW 2770"
HUNTINGWOOD Fire Station,"42 Huntingwood Drive, Huntingwood NSW 2148"
KELLYVILLE Fire Station,"1-5 Poole Road, Kellyville NSW 2155"
MOUNT DRUITT Fire Station,"81 Railway Street, Mount Druitt NSW 2770"
BAULKHAM HILLS Fire Station,"130 Seven Hills Rd, Baulkham Hills NSW 2153"
PENRITH Fire Station,"290-294 High Street, Penrith NSW 2750"
REGENTVILLE Fire Station,"2-6 Jeanette Street, Regentville NSW 2745"
RIVERSTONE Fire Station,"66 Riverstone Parade, Riverstone NSW 2765"
SCHOFIELDS Fire Station,"58 Hambledon Rd, Schofields NSW 2762"
SEVEN HILLS Fire Station,"10 Leabons Lane, Seven Hills NSW 2147"
ST. MARYS Fire Station,"1 Marsden Road, ST Marys NSW 2760"
BONNYRIGG HEIGHTS Fire Station,"70 Gloucester Street, Bonnyrigg Heights NSW 2177"
CABRAMATTA Fire Station,"100 St Johns Rd, Cabramatta NSW 2166"
EASTWOOD Fire Station,"269 Rowe Street, Eastwood NSW 2122"
YENNORA Fire Station,"198 Fairfield Road, Yennora  NSW 2161"
GLADESVILLE Fire Station,"7a Pittwater Road, Gladesville NSW 2111"
GUILDFORD Fire Station,"263 Guildford Road, Guildford NSW 2161"
MERRYLANDS Fire Station,"340 Merrylands Road, Merrylands NSW 2160"
PARRAMATTA Fire Station,"110-114 Wigram Street, Harris Park (Parramatta) NSW 2150"
RYDALMERE Fire Station,"75 Park Road, Rydalmere NSW 2116"
RYDE Fire Station,"216 - 218 Blaxland Road, Ryde NSW 2112"
SMITHFIELD Fire Station,"875 The Horsley Drive, Smithfield - Fire Station NSW 2164"
WENTWORTHVILLE Fire Station,"6 Garfield Street, Wentworthville NSW 2145"
BLACKHEATH Fire Station,"223-225 Great Western Highway, Blackheath NSW 2785"
GLENBROOK Fire Station,"21 Wascoe Street, Glenbrook NSW 2773"
KATOOMBA Fire Station,"14 Cascade Street, Katoomba NSW 2780"
LAWSON Fire Station,"306-307 Great Western Highway, Lawson NSW 2783"
LEURA Fire Station,"194-196 The Mall, Leura NSW 2780"
LITHGOW Fire Station,"58 Cook Street, Lithgow NSW 2790"
LITHGOW WEST Fire Station,"36 Rabaul Street, Lithgow  (Lithgow West) NSW 2790"
MT. VICTORIA Fire Station,"31-33 Montgomery Street, Mount Victoria NSW 2786"
PORTLAND Fire Station,"69 Williwa Street, Portland NSW 2847"
RICHMOND Fire Station,"43 March St, Richmond NSW 2753"
SPRINGWOOD Fire Station,"282 Macquarie Street, Springwood NSW 2777"
WALLERAWANG Fire Station,"1 Cripps Avenue, Wallerawang NSW 2845"
WENTWORTH FALLS Fire Station,"3 Cascade Street, Wentworth Falls NSW 2782"
WINDSOR Fire Station,"1 Anderson Place, South Windsor NSW 2756"
BELMONT Fire Station,"635 Pacific Highway, Belmont NSW 2280"
CARDIFF Fire Station,"18 Taylor Street, Cardiff NSW 2285"
CARRINGTON Fire Station,"49 - 51 Young Street, Carrington NSW 2294"
CHARLESTOWN Fire Station,"3 Charles Street, Charlestown NSW 2290"
LAMBTON Fire Station,"40 Young Road, Lambton NSW 2299"
MAYFIELD WEST Fire Station,"91 Industrial Drive, Mayfield West NSW 2304"
MEREWETHER Fire Station,"39 Llewellyn Street, Merewether NSW 2291"
MINMI Fire Station,"20 Woodford Street, Minmi NSW 2287"
MORISSET Fire Station,"68 Newcastle Street, Morisset NSW 2264"
NEWCASTLE Fire Station,"44 Union Street, Newcastle NSW 2300"
STOCKTON Fire Station,"36 Hereford Street, Stockton NSW 2295"
SWANSEA Fire Station,"10 Lake Road, Swansea NSW 2281"
TARRO Fire Station,"8 Eastern Avenue, Tarro NSW 2322"
TERALBA Fire Station,"54 William Street, Teralba NSW 2284"
TINGIRA HEIGHTS Fire Station,"70 Violet Town Road, Tingira Heights NSW 2290"
TORONTO Fire Station,"42 Mount Waring Road, Toronto NSW 2283"
WALLSEND Fire Station,"15 Summerhill Rd, Wallsend NSW 2287"
WANGI WANGI Fire Station,"26 Donnelly Road, Arcadia Vale NSW 2283"
HOLMESVILLE Fire Station,"56 Appletree Rd, Holmesville NSW 2286"
BATEAU BAY Fire Station,"4 Community Drive, Bateau Bay NSW 2261"
BERKELEY VALE Fire Station,"8 Craftsman Avenue, Berkeley Vale NSW 2261"
BUDGEWOI Fire Station,"80 Scenic Drive, Budgewoi NSW 2262"
DOYALSON Fire Station,"51-53 Pacific Highway, Doyalson NSW 2262"
GOSFORD Fire Station,"12 Brougham Street, Gosford (East) NSW 2250"
HAMLYN TERRACE Fire Station,"48 Minnesota Road, Hamlyn Terrace NSW 2259"
KARIONG Fire Station,"1 Central Coast Highway, Kariong NSW 2250"
SARATOGA Fire Station,"2 Rosemount Street, Saratoga NSW 2251"
TERRIGAL Fire Station,"7 Terrigal Drive, Terrigal NSW 2260"
THE ENTRANCE Fire Station,"24 Boondilla Road, The Entrance NSW 2261"
TOUKLEY Fire Station,"302 Main Road, Toukley NSW 2263"
UMINA Fire Station,"55-59 Trafalgar Ave, Umina NSW 2256"
WYOMING Fire Station,"2 Laycock Street, Wyoming NSW 2250"
WYONG Fire Station,"5 Hely Street, Wyong NSW 2259"
KINCUMBER Fire Station,"836 The Scenic Rd, Kincumber NSW 2251"
ABERMAIN Fire Station,"Cnr Cessnock Road & Charles Street, Abermain NSW 2326"
BELLBIRD Fire Station,"44 Ruby Street, Bellbird NSW 2325"
BRANXTON GRETA Fire Station,"2a Drinan Street, Branxton NSW 2335"
CESSNOCK Fire Station,"4 Edward Street, Cessnock NSW 2325"
DUNGOG Fire Station,"78 Lord Street, Dungog NSW 2420"
EAST MAITLAND Fire Station,"Cnr Chelmsford Drive & Newcastle Street, East Maitland (Metford) NSW 2323"
KEARSLEY Fire Station,"26 Allandale Street, Kearsley NSW 2325"
KURRI KURRI Fire Station,"119 Lang Street, Kurri Kurri NSW 2327"
MAITLAND Fire Station,"14 Church Street, Maitland NSW 2320"
MORPETH Fire Station,"169 Swan Street, Morpeth NSW 2321"
SALAMANDER BAY Fire Station,"194 Salamander way, Salamander Bay NSW 2317"
PAXTON Fire Station,"3 Standford Street, Paxton NSW 2327"
RAYMOND TERRACE Fire Station,"3-5 Leisure Way, Raymond Terrace NSW 2324"
RUTHERFORD Fire Station,"2 Mustang Drive, Rutherford NSW 2320"
ALBION PARK Fire Station,"3 Russell Street, Albion Park NSW 2527"
BALGOWNIE Fire Station,"117 Balgownie Road, Balgownie NSW 2519"
BULLI Fire Station,"325-327 Princes Highway, Bulli NSW 2516"
COLEDALE Fire Station,"759 Lawrence Hargrave Drive, Coledale NSW 2513"
CORRIMAL Fire Station,"120 Princes Highway, Corrimal NSW 2518"
DAPTO Fire Station,"88 Byamee Street, Dapto NSW 2530"
HELENSBURGH Fire Station,"91 Walker Street, Helensburgh NSW 2508"
KIAMA Fire Station,"210 Terralong Street, Kiama NSW 2533"
SCARBOROUGH Fire Station,"Wilson Street, Scarborough NSW 2511"
SHELLHARBOUR Fire Station,"Wattle Road, Shellharbour NSW 2529"
THIRROUL Fire Station,"240 Lawrence Hargrave Drive, Thirroul NSW 2515"
UNANDERRA Fire Station,"80 Central Road, Unanderra NSW 2526"
WARRAWONG Fire Station,"48-50 King Street, Warrawong NSW 2502"
WOLLONGONG Fire Station,"32-36 Denison Street, Wollongong NSW 2500"
ARNCLIFFE Fire Station,"100-106 West Botany Street, Arncliffe NSW 2205"
BOTANY Fire Station,"3 Banksia Street, Botany NSW 2019"
BUNDEENA Fire Station,"48 Bundeena Drive, Bundeena NSW 2230"
CRONULLA Fire Station,"91 The Kingsway, Cronulla NSW 2230"
ENGADINE Fire Station,"8 Preston Avenue, Engadine NSW 2233"
HURSTVILLE Fire Station,"5-9 Butler Rd, Hurstville NSW 2220"
KOGARAH Fire Station,"26 Gray Street, Kogarah NSW 2217"
MAROUBRA Fire Station,"Cnr Maroubra Road & Flower Street, Maroubra NSW 2035"
MASCOT Fire Station,"139-141 Coward Street, Mascot NSW 2020"
MATRAVILLE Fire Station,"Cnr Beauchamp & Bunnerong Roads, Matraville NSW 2036"
MENAI Fire Station,"297 Menai Road, Menai NSW 2234"
MIRANDA Fire Station,"242 Port Hacking Road, Miranda NSW 2228"
MORTDALE Fire Station,"38 Morts Road, Mortdale NSW 2223"
RANDWICK Fire Station,"4 The Avenue, Randwick NSW 2031"
RIVERWOOD Fire Station,"136A Belmore Road, Riverwood NSW 2210"
SUTHERLAND Fire Station,"2 Moore Street, Sutherland NSW 2232"
BUSBY Fire Station,"101 Cartwright Avenue, Busby NSW 2168"
CAMDEN Fire Station,"129 Macarthur Road, Camden (Elderslie) NSW 2570"
CAMPBELLTOWN Fire Station,"66 Broughton Street, Campbeltown NSW 2560"
HORNINGSEA PARK Fire Station,"162 Greenway Drive, Horningsea Park NSW 2171"
INGLEBURN Fire Station,"41 Carlisle Street, Ingleburn NSW 2565"
LIVERPOOL Fire Station,"Anzac Road corner Delfin Drive, Moorebank NSW 2170"
MACQUARIE FIELDS Fire Station,"8 Brooks Street, Macquarie Fields NSW 2564"
NARELLAN Fire Station,"12 Exchange Parade, Smeaton Grange ( Narellan) NSW 2567"
PICTON Fire Station,"435 Argyle Street, Picton NSW 2571"
ROSEMEADOW Fire Station,"1 Thomas Rose Drive, Rosemeadow NSW 2560"
ST. ANDREWS Fire Station,"9 Swettenham Road, St Andrews NSW 2566"
WARRAGAMBA Fire Station,"3 Fourth Street, Warragamba NSW 2752"
BOURKE Fire Station,"25 Mitchell Street, Bourke NSW 2840"
BREWARRINA Fire Station,"98 Bathurst Street, Brewarrina NSW 2839"
COBAR Fire Station,"39 Barton Street, Cobar NSW 2835"
COOLAH Fire Station,"33 Booyamurra Street, Coolah NSW 2843"
COONAMBLE Fire Station,"95 Castlereagh Street, Coonamble NSW 2829"
DELROY Fire Station,"15 Whylandra Street, Delroy (Dubbo) NSW 2830"
DUBBO Fire Station,"102 Wheelers Lane, Dubbo NSW 2830"
DUNEDOO Fire Station,"30 Digilah Street, Dunedoo NSW 2844"
GILGANDRA Fire Station,"15 Warren Road, Gilgandra NSW 2827"
LIGHTNING RIDGE Fire Station,"Pandora Street, Lightning Ridge NSW 2834"
NARROMINE Fire Station,"39 Burroway Street, Narromine NSW 2821"
NYNGAN Fire Station,"100 Lawlor Street, Nyngan NSW 2825"
PARKES Fire Station,"20 Hill Street, Parkes NSW 2870"
PEAK HILL Fire Station,"130 Caswell Street, Peak Hill NSW 2869"
TRANGIE Fire Station,"20 Temoin Street, Trangie NSW 2823"
WALGETT Fire Station,"38 Pitt Street, Walgett NSW 2832"
WARREN Fire Station,"63 Dubbo Street, Warren NSW 2824"
WELLINGTON Fire Station,"76 Warne Street, Wellington NSW 2820"
ABERDEEN Fire Station,"20 Moray St, Aberdeen NSW 2336"
BATHURST Fire Station,"56 Suttor Street, Bathurst NSW 2795"
BLAYNEY Fire Station,"23 Church Street, Blaney NSW 2799"
CANOWINDRA Fire Station,"17 Ryall Street, Canowindra NSW 2804"
DENMAN Fire Station,"Rosemount Street, Denman NSW 2328"
GULGONG Fire Station,"1 Medley St, Gulgong NSW 2852"
KANDOS Fire Station,"26 Rodgers Street, Kandos NSW 2848"
KELSO Fire Station,"4 Pat OLeary Drive, Kelso NSW 2795"
MERRIWA Fire Station,"109 Bettington Street, Merriwa NSW 2329"
MOLONG Fire Station,"100-104 Edward Street, Molong NSW 2866"
MUDGEE Fire Station,"95-97 Horatio Street, Mudgee NSW 2850"
MURRURUNDI Fire Station,"44 Mayne Street, Murrurundi NSW 2338"
MUSWELLBROOK Fire Station,"6 Market Street, Muswellbrook NSW 2333"
OBERON Fire Station,"51 North Street, Oberon NSW 2787"
ORANGE Fire Station,"79 Summer Street, Orange NSW 2800"
SCONE Fire Station,"106 Kingdon Street, Scone NSW 2337"
SINGLETON Fire Station,"1A Pitt Street, Singleton NSW 2330"
BALRANALD Fire Station,"123 Market Street, Balranald NSW 2715"
BROKEN HILL Fire Station,"248 Blende Street, Broken Hill NSW 2880"
BROKEN HILL STH Fire Station,"151 Patton Street, Broken Hill NSW 2880"
CONDOBOLIN Fire Station,"26 Marsden Street, Condobolin NSW 2877"
COOLAMON Fire Station,"67 Bruce Street, Coolamon NSW 2701"
GRIFFITH Fire Station,"11 Jondaryan Avenue, Griffith NSW 2680"
HAY Fire Station,"380 Macauley Street, Hay NSW 2711"
HILLSTON Fire Station,"130 High Street, Hillston NSW 2675"
JUNEE Fire Station,"Lisgar Street, Junee NSW 2663"
LAKE CARGELLIGO Fire Station,"Reef Street, Lake Cargelligo NSW 2672"
LEETON Fire Station,"19 Wade Avenue, Leeton NSW 2705"
NARRANDERA Fire Station,"23 Twynam Street, Narrandera NSW 2700"
TEMORA Fire Station,"147 De Boos Street, Temora NSW 2666"
WENTWORTH Fire Station,"82 Adams Street, Wentworth NSW 2648"
WEST WYALONG Fire Station,"39 Court Street, West Wyalong NSW 2671"
YENDA Fire Station,"5 South Avenue, Yenda NSW 2681"
BELLINGEN Fire Station,"22 Hyde Street, Bellingen NSW 2454"
BOWRAVILLE Fire Station,"55 High Street, Bowraville NSW 2449"
COFFS HARBOUR Fire Station,"9-11 Market Street, Coffs Harbour NSW 2450"
DORRIGO Fire Station,"2 Cudgery Street, Dorrigo NSW 2453"
FORSTER Fire Station,"22 Lake Street, Forster NSW 2428"
GLOUCESTER Fire Station,"40 King Street, Gloucester NSW 2422"
KEMPSEY Fire Station,"78 Elbow St, Kempsey NSW 2240"
LAURIETON Fire Station,"33 Castle Street, Laurieton NSW 2443"
MACKSVILLE Fire Station,"26 Wallace Street, Macksville NSW 2447"
NAMBUCCA HEADS Fire Station,"8 Ken Howard Crescent, Nambucca Heads NSW 2448"
PORT MACQUARIE Fire Station,"5 Central Rd, Port Macquarie NSW 2444"
SAWTELL Fire Station,"140 Sawtell Road, Toormina NSW 2452"
SOUTH WEST ROCKS Fire Station,"31 Sturt Street, South West Rocks NSW 2431"
TAREE Fire Station,"75 Pulteney St Cnr Wynter Street, Taree NSW 2430"
TEA GARDENS Fire Station,"135 Marine Drive, Tea Gardens NSW 2324"
URUNGA Fire Station,"36 Bonville Street, Urunga NSW 2455"
WAUCHOPE Fire Station,"22 Young Street, Wauchope NSW 2446"
WINGHAM Fire Station,"22 Farquhar Street, Wingham NSW 2429"
WOOLGOOLGA Fire Station,"1867 Solitary Islands Way, Woolgoolga NSW 2456"
ALSTONVILLE Fire Station,"1 Mellis Circuit, Alstonville NSW 2477"
BALLINA Fire Station,"60 Tamarind Drive, Ballina NSW 2478"
BANGALOW Fire Station,"56 Byron Street, Bangalow NSW 2479"
BRUNSWICK HEADS Fire Station,"4 Fingal Street, Brunswick Heads NSW 2483"
BYRON BAY Fire Station,"3 Kingsley Street, Byron Bay NSW 2481"
CASINO Fire Station,"43 Hickey Street, Casino NSW 2470"
CORAKI Fire Station,"16 Adams Street, Coraki NSW 2471"
EVANS HEAD Fire Station,"76 Woodburn Street, Evans Head NSW 2473"
GOONELLABAH Fire Station,"13 Taylor Avenue, Goonellabah NSW 2480"
GRAFTON Fire Station,"94 Prince Street, Grafton NSW 2460"
KINGSCLIFF Fire Station,"Marine Parade, Kingscliff NSW 2487"
KYOGLE Fire Station,"Bloore Street, Kyogle NSW 2474"
LISMORE Fire Station,"139-141 Molesworth Street, Lismore NSW 2480"
MACLEAN Fire Station,"251 River Street, Maclean NSW 2463"
MULLUMBIMBY Fire Station,"57 Dalley Street, Mullumbimby NSW 2482"
MURWILLUMBAH Fire Station,"133 Murwillumbah Street, Murwillumbah NSW 2484"
SOUTH GRAFTON Fire Station,"64 Wharf Street, South Grafton NSW 2460"
TWEED HEADS Fire Station,"1 Dry Dock Road, Tweed Heads NSW 2485"
BANORA POINT Fire Station,"4/23 Corporation Circuit, Tweed Heads South NSW 2486"
YAMBA Fire Station,"14 River Street, Yamba NSW 2464"
ARMIDALE Fire Station,"66 Barney Street, Armidale NSW 2350"
BARRABA Fire Station,"73 Henry Street, Barraba NSW 2347"
BINGARA Fire Station,"44 Finch Street, Bingara NSW 2404"
BOGGABRI Fire Station,"175 Merton Street, Boggabri NSW 2382"
COONABARABRAN Fire Station,"64 Cassilis Street, Coonabarabran NSW 2357"
GLEN INNES Fire Station,"202 Bourke Street, Glen Innes NSW 2370"
GUNNEDAH Fire Station,"96 Barber Street, Gunnedah NSW 2380"
GUYRA Fire Station,"73 Ollera Street, Guyra NSW 2365"
INVERELL Fire Station,"59 Evans Street, Inverell NSW 2360"
MANILLA Fire Station,"Strafford St, Manilla NSW 2346"
MOREE Fire Station,"179 Balo Street, Moree NSW 2400"
NARRABRI Fire Station,"2 Doyle Street, Narrabri NSW 2390"
QUIRINDI Fire Station,"3 Dalley Street, Quirindi NSW 2343"
TAMWORTH Fire Station,"103 Carthage Street, Tamworth NSW 2340"
TENTERFIELD Fire Station,"125 Logan Street, Tenterfield NSW 2372"
URALLA Fire Station,"28 Salisbury St, Uralla NSW 2358"
WALCHA Fire Station,"9W Hamilton Street, Walcha NSW 2354"
WARIALDA Fire Station,"19 Geddes Street, Warialda NSW 2402"
WEE WAA Fire Station,"56 Rose Street, Wee Waa NSW 2388"
WERRIS CREEK Fire Station,"11 Coronation Ave, Werris Creek NSW 2341"
SOUTH TAMWORTH Fire Station,"13 The Ringers Road, Hillvue NSW 2340"
BATEMANS BAY Fire Station,"1 Heradale Parade, Batemans Bay NSW 2536"
BEGA Fire Station,"114 Gipps Street, Bega NSW 2550"
BERRY Fire Station,"26 Prince Alfred Street, Berry NSW 2535"
BOMBALA Fire Station,"182-184 Maybe Street, Bombala NSW 2632"
BRAIDWOOD Fire Station,"13 Park Lane, Braidwood NSW 2622"
COOMA Fire Station,"84 Massie Street, Cooma NSW 2630"
EDEN Fire Station,"30 Mitchell Street, Eden NSW 2551"
JINDABYNE Fire Station,"10 Thredbo Terrace, Jindabyne NSW 2627"
MERIMBULA Fire Station,"17-19 Monaro Street, Merimbula NSW 2548"
MORUYA Fire Station,"15 Church Street, Moruya NSW 2537"
NAROOMA Fire Station,"3 Clarke Street, Narooma NSW 2546"
NOWRA Fire Station,"69 Bridge Road, Nowra NSW 2541"
PERISHER VALLEY Fire Station,"Kosciusko Road, Perisher Valley NSW 2624"
QUEANBEYAN Fire Station,"41 Campbell Street, Queanbeyan NSW 2620"
THREDBO Fire Station,"1 Friday Drive, Thredbo Village NSW 2625"
ULLADULLA Fire Station,"46 Nurrawallee, Ulladulla NSW 2539"
SHOALHAVEN Fire Station,"1/34 Norfolk Avenue, Nowra NSW 2541"
BATLOW Fire Station,"32 Mill Road, Batlow NSW 2730"
BOOROWA Fire Station,"70 Pudman Street, Boorowa NSW 2586"
BOWRAL Fire Station,"16 Merrigang Street, Bowral NSW 2576"
BUNDANOON Fire Station,"15 Anzac Parade, Bundanoon NSW 2578"
COOTAMUNDRA Fire Station,"14 - 16 Adams Street, Cootamundra NSW 2590"
COWRA Fire Station,"124 Kendall Street, Cowra NSW 2794"
CROOKWELL Fire Station,"155 Goulburn Street, Crookwell NSW 2583"
FORBES Fire Station,"46 Templar Street, Forbes NSW 2871"
GOULBURN Fire Station,"157 - 161 Bourke Street, Goulburn NSW 2580"
GRENFELL Fire Station,"69 Camp Street, Grenfell NSW 2810"
GUNDAGAI Fire Station,"28 Otway Street, Gundagai NSW 2722"
HARDEN Fire Station,"141 Albury Street, Harden NSW 2587"
MITTAGONG Fire Station,"10 Bowral Road, Mittagong NSW 2575"
MOSS VALE Fire Station,"64 Elizabeth Street, Moss Vale NSW 2577"
TUMUT Fire Station,"146 Wynyard Street, Tumut NSW 2720"
YASS Fire Station,"90 Meehan Street, Yass NSW 2582"
YOUNG Fire Station,"34 Lynch Street, Young NSW 2594"
ALBURY CENTRAL Fire Station,"817 - 821 Mate Street, Albury Central (Albury North) NSW 2640"
ALBURY CIVIC Fire Station,"565 Kiewa Street, Albury Civic NSW 2640"
NORTH ALBURY Fire Station,"596 Nagle Road, Lavington NSW 2641"
BARHAM Fire Station,"40 Wakool Street, Barham NSW 2732"
BERRIGAN Fire Station,"7 Cobram Road, Berrigan NSW 2712"
COROWA Fire Station,"57 Riesling Street, Corowa NSW 2646"
CULCAIRN Fire Station,"5 Black Street, Culcairn NSW 2660"
DENILIQUIN Fire Station,"264 George Street, Deniliquin NSW 2710"
FINLEY Fire Station,"239 Murray Street, Finley NSW 2713"
HENTY Fire Station,"14 Allan Street, Henty NSW 2658"
HOLBROOK Fire Station,"62 Swift Street, Holbrook NSW 2644"
JERILDERIE Fire Station,"23 Southey St, Jerilderie NSW 2716"
LOCKHART Fire Station,"84 Ferrier Street, Lockhart NSW 2656"
MOAMA Fire Station,"30-32 Maiden Street, Moama NSW 2739"
MULWALA Fire Station,"73 Melbourne Street, Mulwala NSW 2647"
TOCUMWAL Fire Station,"64 Deniliquin Street, Tocumwal NSW 2714"
TUMBARUMBA Fire Station,"36 Winton Street, Tumbarumba NSW 2653"
TURVEY PARK Fire Station,"75 Fernleigh Road, Turvey Park (Wagga Wagga) NSW 2650"
WAGGA WAGGA Fire Station,"36-38 The Esplanade, Wagga Wagga NSW 2650"
